20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,7,8,9,10,11,12,13,7,8,9,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13
27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,14,15,16,17,18,19,20,14,15,16,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20
34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,21,22,23,24,25,26,27,21,22,23,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27
41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,28,29,30,31,32,33,34,28,29,30,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34
48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,35,36,37,38,39,40,41,35,36,37,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41
6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,42,43,44,45,46,47,48,42,43,44,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48
13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,0,1,2,3,4,5,6,0,1,2,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6
20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,7,8,9,10,11,12,13,7,8,9,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13
27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,14,15,16,17,18,19,20,14,15,16,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20
34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,21,22,23,24,25,26,27,21,22,23,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27
41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,28,29,30,31,32,33,34,28,29,30,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34
48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,35,36,37,38,39,40,41,35,36,37,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41
6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,42,43,44,45,46,47,48,42,43,44,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48
13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,0,1,2,3,4,5,6,0,1,2,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6
20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,7,8,9,10,11,12,13,7,8,9,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13
27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,14,15,16,17,18,19,20,14,15,16,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20
34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,21,22,23,24,25,26,27,21,22,23,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27
41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,28,29,30,31,32,33,34,28,29,30,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34,28,29,30,31,32,33,34
48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,35,36,37,38,39,40,41,35,36,37,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41,35,36,37,38,39,40,41
6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,42,43,44,45,46,47,48,42,43,44,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48,42,43,44,45,46,47,48
13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,0,1,2,3,4,5,6,0,1,2,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6
20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,7,8,9,10,11,12,13,7,8,9,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13,7,8,9,10,11,12,13
27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,23,24,25,26,27,21,22,14,15,16,17,18,19,20,14,15,16,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20,14,15,16,17,18,19,20
